V1,V2,Class
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-2.3--1.215]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(2.065-inf)\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(2.065-inf)\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-2.3--1.215]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-2.3--1.215]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',2
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(2.065-inf)\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-2.3--1.215]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(2.065-inf)\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-2.3--1.215]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(2.065-inf)\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-2.3--1.215]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-0.8565--0.718]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',1
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-inf--2.3]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(2.065-inf)\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-2.3--1.215]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(2.065-inf)\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(-2.3--1.215]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(2.065-inf)\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(2.065-inf)\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-inf--1.715]\'',2
'\'(-2.3--1.215]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-2.3--1.215]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-0.8565--0.718]\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-inf--2.3]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(0.1945-0.5615]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(0.1945-0.5615]\'',2
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',2
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',1
'\'(-1.215-2.065]\'','\'(0.5615-1.295]\'',1
'\'(-1.215-2.065]\'','\'(1.295-inf)\'',2
'\'(-1.215-2.065]\'','\'(-0.718--0.1605]\'',2
'\'(-1.215-2.065]\'','\'(-0.1605-0.1945]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-2.3--1.215]\'','\'(-1.715--0.8565]\'',2
'\'(-2.3--1.215]\'','\'(-0.1605-0.1945]\'',2
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
'\'(-1.215-2.065]\'','\'(-1.715--0.8565]\'',1
